This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2026/dev/Arch Linux) (preloaded format=pdflatex 2026.3.1)  1 MAR 2026 22:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**"РҐР°Р»РёС‚РѕРІР° Р»СЂ1.tex"
(./РҐР°Р»РёС‚РѕРІР° Р»СЂ1.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/share/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/share/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen141
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen142
)
(/usr/share/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
14.4 ) = []\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 t\OT1/cmr/
m/n/14.4 )\OML/cmm/m/it/14.4 ; y\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 t\OT1/cmr
/m/n/14.4 )[]$ \T2A/cmr/m/n/14.4 ^^V по-ло-же-ние ра-ке-ты от-но-си-тель-но зве
з-ды, $[]\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 t\OT1/cmr/m/n/14.4 ) =
 []



[9]

[10]
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
386.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
)

[11]
runsystem(latexminted cleantemp  --timestamp 20260301224957 D9F992824B4AD186AF7
B88125473B2B7)...executed safely (allowed).

 (./РҐР°Р»РёС‚РѕРІР° Р»СЂ1.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
 ***********
Package rerunfilecheck Info: File `"РҐР°Р»РёС‚РѕРІР° Р»СЂ1".out' has not change
d.
(rerunfilecheck)             Checksum: C12D12E7B8A2A4B9C00A42C11079D4A4;1145.
 ) 
Here is how much of TeX's memory you used:
 23851 strings out of 474645
 429224 string characters out of 5759194
 1145329 words of memory out of 5000000
 46485 multiletter control sequences out of 15000+600000
 569339 words of font info for 58 fonts, out of 8000000 for 9000
 430 hyphenation exceptions out of 8191
 75i,18n,81p,881b,1231s stack positions out of 10000i,1000n,20000p,200000b,200000s
 </home/aigul/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/latt1200.600pk> </
home/aigul/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1200.600pk> </home/
aigul/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1000.600pk> </home/aigul
/.texlive/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx1728.600pk> </home/aigul/.tex
live/texmf-var/fonts/pk/ljfour/lh/lh-t2a/labx2074.600pk> </home/aigul/.texlive/
texmf-var/fonts/pk/ljfour/lh/lh-t2a/larm1440.600pk> </home/aigul/.texlive/texmf
-var/fonts/pk/ljfour/lh/lh-t2a/labx1440.600pk></usr/share/texmf-dist/fonts/type
1/public/amsfonts/cm/cmex10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmmi10.pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.
pfb></usr/share/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share
/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf-dist/fon
ts/type1/public/amsfonts/cm/cmsy10.pfb>
Output written on "РҐР°Р»РёС‚РѕРІР° Р»СЂ1.pdf" (11 pages, 366429 bytes).
PDF statistics:
 377 PDF objects out of 1000 (max. 8388607)
 157 compressed objects within 2 object streams
 32 named destinations out of 1000 (max. 500000)
 93 words of extra memory for PDF output out of 10000 (max. 10000000)

